city,domain,job_role,education,experience_years,skills_count,salary
Chennai,Web Development,Web Developer,Diploma,0,4,335000
Delhi,Web Development,Web Developer,MBA,1,2,555000
Bangalore,Web Development,Web Developer,MBA,10,7,3070000
Delhi,Artificial Intelligence,AI Engineer,B.Tech,4,5,1535000
Pune,Artificial Intelligence,AI Engineer,B.Tech,2,4,1100000
Mumbai,Data Science,Data Scientist,MCA,7,7,2355000
Mumbai,Data Science,Data Scientist,B.Sc,0,4,760000
Hyderabad,Artificial Intelligence,ML Engineer,B.Tech,4,6,1545000
Chennai,Data Science,Data Analyst,MCA,0,4,490000
Mumbai,Web Development,Web Developer,MCA,1,3,680000
Bangalore,Software Development,Software Developer,MCA,2,5,1025000
Chennai,Artificial Intelligence,ML Engineer,BCA,7,5,1885000
Chennai,Software Development,Software Developer,Diploma,0,2,370000
Pune,Data Science,Data Scientist,B.Sc,4,6,1290000
Pune,Artificial Intelligence,ML Engineer,BCA,0,4,740000
Delhi,Software Development,Software Developer,MCA,2,3,865000
Delhi,Artificial Intelligence,AI Engineer,Diploma,10,9,3045000
Pune,Artificial Intelligence,ML Engineer,B.Sc,10,8,2880000
Pune,Software Development,Software Developer,BCA,0,4,465000
Hyderabad,Data Science,Data Analyst,MBA,2,4,820000
Bangalore,Artificial Intelligence,ML Engineer,Diploma,4,6,1550000
Mumbai,Data Science,Data Analyst,M.Tech,10,8,3120000
Chennai,Web Development,Web Developer,BCA,4,5,1030000
Pune,Web Development,Web Developer,MBA,2,5,790000
Pune,Software Development,Software Developer,B.Sc,4,6,1070000
Pune,Artificial Intelligence,AI Engineer,M.Tech,1,4,1060000
Delhi,Web Development,Web Developer,MBA,0,4,525000
Pune,Artificial Intelligence,ML Engineer,MBA,2,3,1015000
Hyderabad,Artificial Intelligence,ML Engineer,BCA,1,2,820000
Pune,Software Development,Software Developer,Diploma,4,6,1035000
Bangalore,Data Science,Data Scientist,Diploma,4,5,1390000
Delhi,Data Science,Data Scientist,B.Tech,4,4,1360000
Delhi,Data Science,Data Scientist,Diploma,7,7,2045000
Hyderabad,Data Science,Data Scientist,B.Sc,0,4,750000
Delhi,Artificial Intelligence,ML Engineer,B.Tech,1,3,950000
Chennai,Software Development,Software Developer,BCA,2,4,685000
Pune,Artificial Intelligence,AI Engineer,Diploma,7,6,1980000
Bangalore,Software Development,Software Developer,MBA,1,2,690000
Delhi,Software Development,Software Developer,BCA,7,6,1880000
Bangalore,Software Development,Software Developer,M.Tech,10,9,3325000
Hyderabad,Data Science,Data Scientist,M.Tech,1,3,995000
Bangalore,Web Development,Web Developer,MCA,7,7,2145000
Hyderabad,Data Science,Data Scientist,MBA,10,8,3130000
Pune,Data Science,Data Analyst,MCA,7,7,1890000
Mumbai,Data Science,Data Analyst,B.Tech,7,5,1965000
Bangalore,Web Development,Web Developer,B.Sc,10,7,2920000
Chennai,Data Science,Data Scientist,MBA,2,4,945000
Delhi,Software Development,Software Developer,B.Sc,10,7,2690000
Pune,Data Science,Data Analyst,MCA,10,7,2650000
Chennai,Data Science,Data Scientist,Diploma,0,2,575000
Bangalore,Web Development,Web Developer,M.Tech,10,8,3115000
Mumbai,Software Development,Software Developer,B.Sc,0,3,455000
Chennai,Data Science,Data Scientist,MCA,10,8,2855000
Delhi,Software Development,Software Developer,BCA,2,3,765000
Mumbai,Software Development,Software Developer,MBA,2,3,935000
Delhi,Web Development,Web Developer,M.Tech,10,8,2870000
Delhi,Software Development,Software Developer,B.Tech,10,8,2845000
Mumbai,Data Science,Data Analyst,B.Sc,4,4,1180000
Chennai,Data Science,Data Scientist,MBA,10,9,2795000
Mumbai,Artificial Intelligence,AI Engineer,Diploma,4,5,1535000
Bangalore,Artificial Intelligence,AI Engineer,B.Sc,0,2,805000
Mumbai,Web Development,Web Developer,M.Tech,10,9,3075000
Pune,Artificial Intelligence,ML Engineer,M.Tech,7,7,2205000
Mumbai,Software Development,Software Developer,BCA,2,5,895000
Pune,Artificial Intelligence,AI Engineer,MCA,4,5,1520000
Chennai,Data Science,Data Analyst,MBA,10,7,2575000
Mumbai,Artificial Intelligence,AI Engineer,B.Sc,7,6,2320000
Chennai,Data Science,Data Analyst,MBA,1,2,620000
Chennai,Software Development,Software Developer,BCA,10,8,2550000
Hyderabad,Data Science,Data Scientist,MCA,7,5,2185000
Pune,Data Science,Data Analyst,B.Tech,1,4,670000
Pune,Software Development,Software Developer,B.Tech,2,5,875000
Pune,Web Development,Web Developer,B.Tech,0,4,490000
Pune,Data Science,Data Scientist,B.Sc,1,4,805000
Hyderabad,Data Science,Data Analyst,B.Tech,0,4,590000
Pune,Software Development,Software Developer,M.Tech,7,7,1970000
Bangalore,Software Development,Software Developer,MCA,4,6,1435000
Pune,Web Development,Web Developer,M.Tech,10,9,2790000
Hyderabad,Data Science,Data Scientist,B.Sc,1,3,780000
Chennai,Data Science,Data Analyst,MCA,4,6,1170000
Mumbai,Artificial Intelligence,AI Engineer,BCA,7,7,2340000
Bangalore,Artificial Intelligence,ML Engineer,Diploma,1,3,895000
Chennai,Data Science,Data Analyst,M.Tech,7,7,1875000
Mumbai,Data Science,Data Scientist,M.Tech,0,4,940000
Chennai,Web Development,Web Developer,Diploma,4,5,950000
Hyderabad,Artificial Intelligence,ML Engineer,B.Tech,10,8,3200000
Hyderabad,Artificial Intelligence,ML Engineer,BCA,0,3,800000
Mumbai,Data Science,Data Analyst,B.Sc,2,4,810000
Delhi,Data Science,Data Analyst,MBA,2,3,850000
Bangalore,Software Development,Software Developer,MCA,10,9,3200000
Chennai,Software Development,Software Developer,B.Sc,10,9,2510000
Mumbai,Artificial Intelligence,ML Engineer,MCA,2,3,1200000
Mumbai,Software Development,Software Developer,MCA,4,4,1285000
Delhi,Artificial Intelligence,ML Engineer,MCA,10,7,3125000
Mumbai,Artificial Intelligence,AI Engineer,M.Tech,1,3,1170000
Bangalore,Artificial Intelligence,AI Engineer,BCA,4,5,1675000
Hyderabad,Data Science,Data Analyst,MCA,10,8,2925000
Delhi,Web Development,Web Developer,B.Tech,4,6,1150000
Hyderabad,Web Development,Web Developer,BCA,1,3,555000
Hyderabad,Artificial Intelligence,AI Engineer,M.Tech,2,5,1330000
Chennai,Web Development,Web Developer,M.Tech,1,2,620000
Hyderabad,Web Development,Web Developer,Diploma,10,7,2695000
Chennai,Artificial Intelligence,ML Engineer,Diploma,7,5,1835000
Delhi,Data Science,Data Analyst,BCA,4,4,1160000
Mumbai,Data Science,Data Scientist,B.Tech,4,6,1535000
Delhi,Software Development,Software Developer,BCA,4,4,1165000
Pune,Data Science,Data Analyst,MCA,2,3,760000
Mumbai,Data Science,Data Analyst,MCA,0,3,595000
Chennai,Data Science,Data Analyst,B.Sc,2,5,695000
Chennai,Software Development,Software Developer,BCA,1,2,500000
Pune,Web Development,Web Developer,Diploma,4,4,910000
Chennai,Data Science,Data Scientist,B.Sc,10,8,2670000
Pune,Web Development,Web Developer,M.Tech,2,5,855000
Bangalore,Software Development,Software Developer,B.Tech,2,5,925000
Delhi,Artificial Intelligence,ML Engineer,MCA,2,3,1125000
Hyderabad,Data Science,Data Analyst,B.Sc,7,5,1815000
Chennai,Data Science,Data Analyst,B.Tech,10,9,2585000
Mumbai,Data Science,Data Scientist,B.Tech,2,4,1130000
Pune,Software Development,Software Developer,BCA,7,6,1770000
Delhi,Data Science,Data Analyst,BCA,0,4,485000
Bangalore,Artificial Intelligence,AI Engineer,Diploma,1,3,950000
Bangalore,Web Development,Web Developer,B.Tech,4,4,1260000
Mumbai,Artificial Intelligence,ML Engineer,Diploma,10,8,3120000
Mumbai,Artificial Intelligence,AI Engineer,BCA,4,5,1535000
Hyderabad,Web Development,Web Developer,B.Sc,4,5,1125000
Chennai,Web Development,Web Developer,BCA,0,2,350000
Mumbai,Data Science,Data Scientist,M.Tech,4,6,1665000
Chennai,Software Development,Software Developer,MBA,1,4,650000
Chennai,Data Science,Data Scientist,MBA,0,2,655000
Pune,Data Science,Data Scientist,B.Sc,10,8,2805000
Hyderabad,Artificial Intelligence,AI Engineer,B.Sc,4,4,1425000
Bangalore,Data Science,Data Scientist,MBA,0,2,845000
Hyderabad,Artificial Intelligence,ML Engineer,M.Tech,2,4,1280000
Pune,Software Development,Software Developer,MCA,1,4,675000
Pune,Web Development,Web Developer,Diploma,10,7,2430000
Pune,Data Science,Data Analyst,MCA,4,5,1230000
Chennai,Web Development,Web Developer,B.Tech,0,4,425000
Bangalore,Web Development,Web Developer,M.Tech,7,6,2180000
Hyderabad,Web Development,Web Developer,B.Sc,1,2,455000
Chennai,Data Science,Data Analyst,MBA,0,3,495000
Delhi,Artificial Intelligence,AI Engineer,MBA,1,4,1015000
Mumbai,Software Development,Software Developer,MCA,2,5,1015000
Delhi,Artificial Intelligence,AI Engineer,MCA,2,3,1150000
Chennai,Data Science,Data Scientist,B.Sc,4,5,1210000
Hyderabad,Artificial Intelligence,AI Engineer,BCA,7,7,2260000
Pune,Artificial Intelligence,ML Engineer,MCA,4,4,1410000
Mumbai,Artificial Intelligence,ML Engineer,MBA,0,2,820000
Mumbai,Software Development,Software Developer,MCA,10,8,3105000
Bangalore,Artificial Intelligence,AI Engineer,MBA,7,5,2455000
Hyderabad,Data Science,Data Scientist,B.Sc,10,7,3025000
Mumbai,Artificial Intelligence,AI Engineer,MBA,7,6,2460000
Hyderabad,Software Development,Software Developer,MCA,10,9,3005000
Delhi,Software Development,Software Developer,M.Tech,7,5,2020000
Delhi,Software Development,Software Developer,MCA,7,7,1990000
Chennai,Data Science,Data Analyst,M.Tech,2,3,780000
Hyderabad,Data Science,Data Scientist,B.Tech,7,6,2215000
Delhi,Data Science,Data Analyst,B.Tech,2,5,870000
Mumbai,Software Development,Software Developer,Diploma,1,3,540000
Delhi,Artificial Intelligence,AI Engineer,MCA,4,5,1630000
Mumbai,Software Development,Software Developer,BCA,1,4,710000
Chennai,Software Development,Software Developer,M.Tech,2,5,890000
Pune,Software Development,Software Developer,Diploma,0,2,350000
Chennai,Software Development,Software Developer,Diploma,10,9,2495000
Delhi,Software Development,Software Developer,Diploma,10,7,2675000
Bangalore,Data Science,Data Scientist,M.Tech,0,2,885000
Pune,Artificial Intelligence,AI Engineer,MBA,2,5,1115000
Pune,Web Development,Web Developer,MCA,10,9,2655000
Hyderabad,Web Development,Web Developer,BCA,4,5,1090000
Delhi,Data Science,Data Analyst,B.Sc,7,6,1810000
Pune,Artificial Intelligence,ML Engineer,BCA,7,7,2090000
Hyderabad,Software Development,Software Developer,BCA,0,4,505000
Delhi,Data Science,Data Scientist,MBA,1,4,905000
Hyderabad,Artificial Intelligence,AI Engineer,B.Tech,7,5,2315000
Delhi,Web Development,Web Developer,M.Tech,0,4,630000
Hyderabad,Data Science,Data Analyst,M.Tech,4,4,1290000
Mumbai,Artificial Intelligence,ML Engineer,MBA,4,4,1585000
Delhi,Data Science,Data Scientist,MBA,0,3,800000
Delhi,Software Development,Software Developer,BCA,10,8,2810000
Mumbai,Web Development,Web Developer,MBA,0,4,530000
Hyderabad,Data Science,Data Analyst,B.Tech,4,4,1185000
Hyderabad,Web Development,Web Developer,MCA,2,4,790000
Pune,Web Development,Web Developer,BCA,1,3,490000
Pune,Artificial Intelligence,AI Engineer,B.Tech,10,9,3055000
Delhi,Artificial Intelligence,ML Engineer,MCA,0,2,800000
Delhi,Web Development,Web Developer,B.Tech,7,7,1840000
Bangalore,Data Science,Data Scientist,B.Sc,7,6,2260000
Mumbai,Artificial Intelligence,AI Engineer,Diploma,10,9,3215000
Pune,Artificial Intelligence,ML Engineer,MBA,7,5,2105000
Delhi,Data Science,Data Analyst,MCA,7,6,1985000
Chennai,Data Science,Data Scientist,B.Sc,7,6,1890000
Pune,Software Development,Software Developer,MBA,7,5,1875000
Pune,Web Development,Web Developer,MCA,0,2,435000
Chennai,Artificial Intelligence,AI Engineer,M.Tech,4,6,1535000
Mumbai,Artificial Intelligence,AI Engineer,BCA,1,3,945000
Hyderabad,Software Development,Software Developer,MCA,2,5,945000
Hyderabad,Artificial Intelligence,ML Engineer,M.Tech,7,5,2295000
Delhi,Web Development,Web Developer,MCA,1,4,660000
Bangalore,Artificial Intelligence,ML Engineer,BCA,0,4,870000
Chennai,Data Science,Data Analyst,MBA,4,4,1085000
Chennai,Data Science,Data Scientist,BCA,4,4,1205000
Delhi,Software Development,Software Developer,M.Tech,10,7,2905000
Bangalore,Data Science,Data Analyst,MCA,1,2,730000
Delhi,Data Science,Data Scientist,MCA,0,2,710000
Pune,Web Development,Web Developer,Diploma,7,7,1685000
Delhi,Data Science,Data Analyst,M.Tech,10,7,2880000
Delhi,Software Development,Software Developer,BCA,0,4,525000
Delhi,Data Science,Data Scientist,MBA,2,5,1070000
Bangalore,Software Development,Software Developer,Diploma,10,7,2980000
Chennai,Artificial Intelligence,ML Engineer,M.Tech,1,3,955000
Hyderabad,Data Science,Data Scientist,M.Tech,10,7,3185000
Bangalore,Data Science,Data Scientist,MCA,1,4,1085000
Bangalore,Artificial Intelligence,AI Engineer,M.Tech,4,4,1790000
Mumbai,Data Science,Data Scientist,MBA,1,3,985000
Hyderabad,Software Development,Software Developer,Diploma,2,3,680000
Chennai,Artificial Intelligence,ML Engineer,B.Tech,7,7,2040000
Hyderabad,Artificial Intelligence,ML Engineer,M.Tech,10,9,3345000
Chennai,Artificial Intelligence,AI Engineer,B.Tech,0,4,765000
Bangalore,Artificial Intelligence,ML Engineer,MBA,1,3,1045000
Hyderabad,Data Science,Data Analyst,Diploma,1,2,480000
Chennai,Data Science,Data Scientist,MCA,4,5,1330000
Chennai,Web Development,Web Developer,B.Sc,4,6,965000
Mumbai,Artificial Intelligence,ML Engineer,Diploma,7,5,2135000
Chennai,Data Science,Data Analyst,BCA,4,5,1010000
Bangalore,Web Development,Web Developer,MBA,2,3,825000
Delhi,Software Development,Software Developer,MBA,0,2,555000
Delhi,Data Science,Data Analyst,MBA,0,4,555000
Pune,Web Development,Web Developer,MBA,1,2,530000
Mumbai,Artificial Intelligence,AI Engineer,MCA,0,3,985000
Bangalore,Artificial Intelligence,AI Engineer,M.Tech,7,5,2575000
Bangalore,Web Development,Web Developer,Diploma,10,7,2810000
Bangalore,Software Development,Software Developer,MCA,1,3,755000
Pune,Data Science,Data Scientist,MBA,7,5,2070000
Bangalore,Artificial Intelligence,ML Engineer,MBA,10,7,3415000
Delhi,Web Development,Web Developer,MCA,4,4,1170000
Bangalore,Artificial Intelligence,AI Engineer,B.Tech,2,3,1270000
Pune,Artificial Intelligence,ML Engineer,M.Tech,10,8,3020000
Hyderabad,Artificial Intelligence,ML Engineer,BCA,7,7,2180000
Bangalore,Artificial Intelligence,AI Engineer,MBA,0,4,1000000
Delhi,Software Development,Software Developer,BCA,1,4,665000
Delhi,Artificial Intelligence,AI Engineer,B.Sc,2,3,1090000
Delhi,Web Development,Web Developer,M.Tech,7,6,1920000
Bangalore,Data Science,Data Analyst,B.Sc,10,8,2975000
Mumbai,Data Science,Data Analyst,B.Sc,1,3,565000
Hyderabad,Data Science,Data Scientist,Diploma,7,7,2100000
Hyderabad,Data Science,Data Scientist,B.Tech,0,2,770000
Hyderabad,Artificial Intelligence,ML Engineer,B.Sc,1,4,905000
Hyderabad,Software Development,Software Developer,B.Tech,10,8,2960000
Mumbai,Software Development,Software Developer,M.Tech,2,4,995000
Bangalore,Data Science,Data Analyst,Diploma,2,3,750000
Hyderabad,Artificial Intelligence,ML Engineer,Diploma,2,3,955000
Bangalore,Artificial Intelligence,ML Engineer,Diploma,10,9,3310000
Hyderabad,Artificial Intelligence,AI Engineer,M.Tech,4,4,1630000
Delhi,Web Development,Web Developer,BCA,10,8,2645000
Delhi,Artificial Intelligence,AI Engineer,BCA,7,6,2215000
Delhi,Data Science,Data Scientist,M.Tech,7,6,2200000
Delhi,Web Development,Web Developer,BCA,2,4,710000
Pune,Data Science,Data Analyst,B.Sc,2,4,700000
Hyderabad,Software Development,Software Developer,B.Tech,1,3,700000
Bangalore,Artificial Intelligence,AI Engineer,B.Sc,2,3,1200000
Hyderabad,Artificial Intelligence,ML Engineer,B.Tech,1,2,925000
Pune,Software Development,Software Developer,B.Sc,2,3,730000
Mumbai,Artificial Intelligence,ML Engineer,MBA,2,3,1125000
Chennai,Artificial Intelligence,ML Engineer,B.Tech,4,6,1380000
Mumbai,Web Development,Web Developer,MBA,10,8,2925000
Hyderabad,Data Science,Data Scientist,M.Tech,7,7,2330000
Hyderabad,Data Science,Data Analyst,MBA,4,4,1270000
Hyderabad,Data Science,Data Analyst,Diploma,10,9,2790000
Delhi,Web Development,Web Developer,B.Sc,0,2,295000
Pune,Data Science,Data Analyst,B.Tech,4,5,1130000
Pune,Data Science,Data Analyst,BCA,2,3,675000
Hyderabad,Web Development,Web Developer,M.Tech,10,7,2890000
Hyderabad,Data Science,Data Analyst,MBA,7,6,1985000
Bangalore,Software Development,Software Developer,Diploma,0,2,395000
Delhi,Web Development,Web Developer,MBA,4,4,1140000
Hyderabad,Data Science,Data Analyst,MCA,7,6,2035000
Mumbai,Data Science,Data Analyst,B.Tech,2,5,895000
Chennai,Web Development,Web Developer,MBA,2,3,660000
Delhi,Data Science,Data Analyst,B.Tech,4,5,1210000
Pune,Artificial Intelligence,AI Engineer,MBA,10,9,3030000
Mumbai,Software Development,Software Developer,B.Sc,2,4,765000
Hyderabad,Data Science,Data Analyst,BCA,10,7,2800000
Pune,Artificial Intelligence,AI Engineer,M.Tech,4,6,1575000
Hyderabad,Data Science,Data Scientist,M.Tech,2,4,1170000
Delhi,Web Development,Web Developer,M.Tech,2,5,880000
Hyderabad,Data Science,Data Scientist,Diploma,4,6,1335000
Pune,Software Development,Software Developer,MBA,0,4,580000
Hyderabad,Data Science,Data Analyst,MCA,4,4,1300000
Chennai,Artificial Intelligence,ML Engineer,MBA,1,4,875000
Pune,Web Development,Web Developer,B.Sc,2,5,700000
Chennai,Software Development,Software Developer,B.Tech,10,9,2575000
Bangalore,Data Science,Data Scientist,BCA,10,9,3360000
Delhi,Data Science,Data Scientist,Diploma,1,4,785000
Hyderabad,Artificial Intelligence,AI Engineer,MBA,1,2,990000
Mumbai,Data Science,Data Scientist,MCA,1,2,915000
Bangalore,Software Development,Software Developer,Diploma,4,5,1195000
Pune,Web Development,Web Developer,B.Sc,1,3,510000
Pune,Data Science,Data Analyst,M.Tech,1,2,730000
Hyderabad,Software Development,Software Developer,BCA,10,7,2795000
Pune,Artificial Intelligence,AI Engineer,MBA,7,7,2210000
Chennai,Data Science,Data Analyst,MCA,2,5,835000
Pune,Web Development,Web Developer,BCA,7,7,1700000
Pune,Software Development,Software Developer,M.Tech,4,4,1220000
Delhi,Data Science,Data Scientist,B.Sc,10,8,2980000
Chennai,Artificial Intelligence,AI Engineer,MBA,0,2,735000
Hyderabad,Artificial Intelligence,ML Engineer,MBA,10,7,3215000
Delhi,Data Science,Data Scientist,B.Sc,1,3,825000
Bangalore,Artificial Intelligence,AI Engineer,BCA,0,4,875000
Bangalore,Web Development,Web Developer,M.Tech,0,4,605000
Pune,Data Science,Data Scientist,MBA,0,4,750000
Chennai,Data Science,Data Analyst,Diploma,10,9,2515000
Pune,Artificial Intelligence,ML Engineer,B.Sc,1,4,835000
Pune,Data Science,Data Scientist,BCA,0,2,635000
Bangalore,Web Development,Web Developer,BCA,2,4,745000
Hyderabad,Artificial Intelligence,ML Engineer,B.Sc,0,2,680000
Delhi,Web Development,Web Developer,B.Tech,2,4,715000
Chennai,Data Science,Data Analyst,M.Tech,1,2,680000
Hyderabad,Artificial Intelligence,AI Engineer,Diploma,10,8,3135000
Hyderabad,Web Development,Web Developer,MCA,1,4,695000
Chennai,Artificial Intelligence,ML Engineer,B.Tech,2,3,995000
Pune,Artificial Intelligence,AI Engineer,MCA,7,5,2165000
Hyderabad,Artificial Intelligence,ML Engineer,Diploma,0,3,640000
Delhi,Web Development,Web Developer,B.Tech,0,2,435000
Mumbai,Data Science,Data Scientist,BCA,10,7,3105000
Bangalore,Web Development,Web Developer,B.Sc,0,2,350000
Mumbai,Artificial Intelligence,ML Engineer,M.Tech,0,3,935000
Chennai,Artificial Intelligence,ML Engineer,BCA,10,8,2800000
Hyderabad,Data Science,Data Analyst,M.Tech,1,2,740000
Hyderabad,Artificial Intelligence,AI Engineer,Diploma,2,5,1040000
Delhi,Artificial Intelligence,ML Engineer,B.Tech,0,3,755000
Mumbai,Data Science,Data Scientist,MBA,0,3,800000
Mumbai,Artificial Intelligence,ML Engineer,MBA,10,9,3365000
Delhi,Artificial Intelligence,ML Engineer,M.Tech,4,4,1535000
Bangalore,Web Development,Web Developer,M.Tech,1,3,790000
Delhi,Software Development,Software Developer,MCA,4,4,1280000
Bangalore,Artificial Intelligence,AI Engineer,B.Sc,10,7,3385000
Chennai,Artificial Intelligence,AI Engineer,B.Sc,2,3,990000
Chennai,Data Science,Data Analyst,BCA,7,6,1665000
Hyderabad,Software Development,Software Developer,Diploma,7,7,1905000
Delhi,Data Science,Data Analyst,Diploma,4,5,1075000
Hyderabad,Artificial Intelligence,ML Engineer,B.Sc,2,3,980000
Mumbai,Data Science,Data Analyst,MBA,1,2,655000
Bangalore,Web Development,Web Developer,B.Sc,2,5,790000
Delhi,Data Science,Data Analyst,Diploma,7,6,1790000
Mumbai,Data Science,Data Analyst,MCA,2,3,870000
Mumbai,Web Development,Web Developer,M.Tech,2,5,905000
Pune,Artificial Intelligence,AI Engineer,BCA,10,9,2975000
Mumbai,Web Development,Web Developer,B.Tech,7,7,1980000
Pune,Artificial Intelligence,AI Engineer,BCA,4,5,1395000
Hyderabad,Artificial Intelligence,AI Engineer,B.Sc,7,5,2230000
Bangalore,Artificial Intelligence,AI Engineer,Diploma,0,3,780000
Pune,Artificial Intelligence,AI Engineer,MCA,2,4,1140000
Mumbai,Artificial Intelligence,ML Engineer,B.Sc,7,7,2290000
Hyderabad,Artificial Intelligence,AI Engineer,B.Tech,0,2,800000
Pune,Artificial Intelligence,ML Engineer,BCA,1,2,775000
Hyderabad,Artificial Intelligence,AI Engineer,MBA,2,5,1280000
Hyderabad,Data Science,Data Scientist,Diploma,1,2,745000
Bangalore,Data Science,Data Analyst,Diploma,1,4,600000
Mumbai,Software Development,Software Developer,B.Sc,4,5,1200000
Delhi,Data Science,Data Analyst,M.Tech,7,5,1990000
Mumbai,Web Development,Web Developer,B.Sc,4,4,1105000
Pune,Data Science,Data Scientist,MCA,1,3,910000
Bangalore,Web Development,Web Developer,MBA,1,2,590000
Pune,Data Science,Data Analyst,MCA,1,3,690000
Mumbai,Web Development,Web Developer,B.Sc,10,9,2840000
Pune,Artificial Intelligence,AI Engineer,MCA,1,2,920000
Chennai,Artificial Intelligence,AI Engineer,BCA,10,9,2805000
Pune,Data Science,Data Scientist,M.Tech,2,5,1130000
Delhi,Data Science,Data Analyst,MBA,10,9,2840000
Delhi,Data Science,Data Scientist,B.Tech,7,6,2185000
Chennai,Web Development,Web Developer,M.Tech,0,2,450000
Hyderabad,Software Development,Software Developer,MBA,2,5,890000
Mumbai,Software Development,Software Developer,BCA,4,5,1210000
Hyderabad,Artificial Intelligence,ML Engineer,B.Sc,10,9,3090000
Bangalore,Software Development,Software Developer,B.Sc,1,3,665000
Bangalore,Data Science,Data Analyst,B.Sc,0,2,440000
Hyderabad,Web Development,Web Developer,B.Tech,2,5,800000
Chennai,Software Development,Software Developer,Diploma,4,6,1025000
Chennai,Artificial Intelligence,ML Engineer,M.Tech,10,7,2865000
Bangalore,Data Science,Data Analyst,B.Tech,2,3,915000
Chennai,Data Science,Data Analyst,B.Tech,4,5,1125000
